Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:53.07 [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
[33mstats_1     |[0m 
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:53.08 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
[32mconsumer_1  |[0m 08:26:01 >> Queue still not available, dequeuer waiting 10 seconds...
[36mqueue_1     |[0m 2019-10-11 08:26:02.434 [info] <0.8.0> Feature flags: list of feature flags found:
[36mqueue_1     |[0m 2019-10-11 08:26:02.434 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[36mqueue_1     |[0m 2019-10-11 08:26:02.624 [info] <0.264.0> 
[36mqueue_1     |[0m  Starting RabbitMQ 3.7.19 on Erlang 22.1
[36mqueue_1     |[0m  Copyright (C) 2007-2019 Pivotal Software, Inc.
[36mqueue_1     |[0m  Licensed under the MPL.  See https://www.rabbitmq.com/
[36mqueue_1     |[0m 
[36mqueue_1     |[0m   ##  ##
[36mqueue_1     |[0m   ##  ##      RabbitMQ 3.7.19. Copyright (C) 2007-2019 Pivotal Software, Inc.
[36mqueue_1     |[0m   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
[36mqueue_1     |[0m   ######  ##
[36mqueue_1     |[0m   ##########  Logs: <stdout>
[36mqueue_1     |[0m 
[36mqueue_1     |[0m               Starting broker...
[36mqueue_1     |[0m 2019-10-11 08:26:02.625 [info] <0.264.0> 
[36mqueue_1     |[0m  node           : rabbit@queue
[36mqueue_1     |[0m  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
[36mqueue_1     |[0m  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
[36mqueue_1     |[0m  cookie hash    : O+QeDuhtNAxCoRmLxxmaqw==
[36mqueue_1     |[0m  log(s)         : <stdout>
[36mqueue_1     |[0m  database dir   : /bitnami/rabbitmq/mnesia/rabbit@queue
[36mqueue_1     |[0m 2019-10-11 08:26:02.640 [info] <0.264.0> Running boot step pre_boot defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.640 [info] <0.264.0> Running boot step rabbit_core_metrics defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.641 [info] <0.264.0> Running boot step rabbit_alarm defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.645 [info] <0.298.0> Memory high watermark set to 3150 MiB (3303360102 bytes) of 7875 MiB (8258400256 bytes) total
[36mqueue_1     |[0m 2019-10-11 08:26:02.650 [info] <0.300.0> Enabling free disk space monitoring
[36mqueue_1     |[0m 2019-10-11 08:26:02.651 [info] <0.300.0> Disk free limit set to 8258MB
[36mqueue_1     |[0m 2019-10-11 08:26:02.654 [info] <0.264.0> Running boot step code_server_cache defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.654 [info] <0.264.0> Running boot step file_handle_cache defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.655 [info] <0.303.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mqueue_1     |[0m 2019-10-11 08:26:02.655 [info] <0.304.0> FHC read buffering:  OFF
[36mqueue_1     |[0m 2019-10-11 08:26:02.655 [info] <0.304.0> FHC write buffering: ON
[36mqueue_1     |[0m 2019-10-11 08:26:02.656 [info] <0.264.0> Running boot step worker_pool defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.656 [info] <0.269.0> Will use 4 processes for default worker pool
[36mqueue_1     |[0m 2019-10-11 08:26:02.656 [info] <0.269.0> Starting worker pool 'worker_pool' with 4 processes in it
[36mqueue_1     |[0m 2019-10-11 08:26:02.656 [info] <0.264.0> Running boot step database defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.659 [info] <0.264.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mqueue_1     |[0m 2019-10-11 08:26:02.684 [info] <0.264.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mqueue_1     |[0m 2019-10-11 08:26:02.685 [info] <0.264.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mqueue_1     |[0m 2019-10-11 08:26:02.760 [info] <0.264.0> Running boot step database_sync defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.760 [info] <0.264.0> Running boot step feature_flags defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.761 [info] <0.264.0> Running boot step codec_correctness_check defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.761 [info] <0.264.0> Running boot step external_infrastructure defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.761 [info] <0.264.0> Running boot step rabbit_registry defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.761 [info] <0.264.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.762 [info] <0.264.0> Running boot step rabbit_queue_location_random defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.762 [info] <0.264.0> Running boot step rabbit_event defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.762 [info] <0.264.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.762 [info] <0.264.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.762 [info] <0.264.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.763 [info] <0.264.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Running boot step rabbit_priority_queue defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Running boot step kernel_ready defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.764 [info] <0.264.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.765 [info] <0.264.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.768 [info] <0.264.0> Running boot step guid_generator defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.772 [info] <0.264.0> Running boot step rabbit_node_monitor defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.775 [info] <0.330.0> Starting rabbit_node_monitor
[36mqueue_1     |[0m 2019-10-11 08:26:02.775 [info] <0.264.0> Running boot step delegate_sup defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.776 [info] <0.264.0> Running boot step rabbit_memory_monitor defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.776 [info] <0.264.0> Running boot step core_initialized defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.776 [info] <0.264.0> Running boot step upgrade_queues defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.810 [info] <0.264.0> Running boot step rabbit_connection_tracking defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.810 [info] <0.264.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.811 [info] <0.264.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.811 [info] <0.264.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.812 [info] <0.264.0> Running boot step rabbit_policies defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.812 [info] <0.264.0> Running boot step rabbit_policy defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.813 [info] <0.264.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.813 [info] <0.264.0> Running boot step rabbit_vhost_limit defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.813 [info] <0.264.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[36mqueue_1     |[0m 2019-10-11 08:26:02.813 [info] <0.264.0> Management plugin: using rates mode 'basic'
[36mqueue_1     |[0m 2019-10-11 08:26:02.813 [info] <0.264.0> Running boot step recovery defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.816 [info] <0.363.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@queue/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mqueue_1     |[0m 2019-10-11 08:26:02.820 [info] <0.363.0> Starting message stores for vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:02.821 [info] <0.367.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mqueue_1     |[0m 2019-10-11 08:26:02.825 [info] <0.363.0> Started message store of type transient for vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:02.825 [info] <0.370.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mqueue_1     |[0m 2019-10-11 08:26:02.827 [warning] <0.370.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[36mqueue_1     |[0m 2019-10-11 08:26:02.828 [info] <0.363.0> Started message store of type persistent for vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:02.831 [info] <0.264.0> Running boot step empty_db_check defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.831 [info] <0.264.0> Running boot step rabbit_looking_glass defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.832 [info] <0.264.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.832 [info] <0.264.0> Running boot step background_gc defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.832 [info] <0.264.0> Running boot step connection_tracking defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.833 [info] <0.264.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@queue
[36mqueue_1     |[0m 2019-10-11 08:26:02.833 [info] <0.264.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@queue
[36mqueue_1     |[0m 2019-10-11 08:26:02.833 [info] <0.264.0> Running boot step routing_ready defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.834 [info] <0.264.0> Running boot step pre_flight defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.834 [info] <0.264.0> Running boot step notify_cluster defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.834 [info] <0.264.0> Running boot step networking defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:02.836 [info] <0.407.0> started TCP listener on [::]:5672
[36mqueue_1     |[0m 2019-10-11 08:26:02.837 [info] <0.264.0> Running boot step direct_client defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:03.134 [info] <0.8.0> Server startup complete; 1 plugins started.
[36mqueue_1     |[0m  * rabbitmq_management_agent
[36mqueue_1     |[0m  completed with 1 plugins.
[33mstats_1     |[0m 2019-10-11 08:26:03.453 [info] <0.8.0> Feature flags: list of feature flags found:
[33mstats_1     |[0m 2019-10-11 08:26:03.453 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[33mstats_1     |[0m 2019-10-11 08:26:03.552 [info] <0.43.0> Application mnesia exited with reason: stopped
[33mstats_1     |[0m 2019-10-11 08:26:03.609 [info] <0.288.0> 
[33mstats_1     |[0m  Starting RabbitMQ 3.7.19 on Erlang 22.1
[33mstats_1     |[0m  Copyright (C) 2007-2019 Pivotal Software, Inc.
[33mstats_1     |[0m  Licensed under the MPL.  See https://www.rabbitmq.com/
[33mstats_1     |[0m 
[33mstats_1     |[0m   ##  ##
[33mstats_1     |[0m   ##  ##      RabbitMQ 3.7.19. Copyright (C) 2007-2019 Pivotal Software, Inc.
[33mstats_1     |[0m   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
[33mstats_1     |[0m   ######  ##
[33mstats_1     |[0m   ##########  Logs: <stdout>
[33mstats_1     |[0m 
[33mstats_1     |[0m               Starting broker...
[33mstats_1     |[0m 2019-10-11 08:26:03.612 [info] <0.288.0> 
[33mstats_1     |[0m  node           : rabbit@stats
[33mstats_1     |[0m  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
[33mstats_1     |[0m  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
[33mstats_1     |[0m  cookie hash    : O+QeDuhtNAxCoRmLxxmaqw==
[33mstats_1     |[0m  log(s)         : <stdout>
[33mstats_1     |[0m  database dir   : /bitnami/rabbitmq/mnesia/rabbit@stats
[33mstats_1     |[0m 2019-10-11 08:26:03.642 [info] <0.288.0> Running boot step pre_boot defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.642 [info] <0.288.0> Running boot step rabbit_core_metrics defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.643 [info] <0.288.0> Running boot step rabbit_alarm defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.648 [info] <0.355.0> Memory high watermark set to 3150 MiB (3303360102 bytes) of 7875 MiB (8258400256 bytes) total
[33mstats_1     |[0m 2019-10-11 08:26:03.653 [info] <0.368.0> Enabling free disk space monitoring
[33mstats_1     |[0m 2019-10-11 08:26:03.653 [info] <0.368.0> Disk free limit set to 8258MB
[33mstats_1     |[0m 2019-10-11 08:26:03.656 [info] <0.288.0> Running boot step code_server_cache defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.657 [info] <0.288.0> Running boot step file_handle_cache defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.657 [info] <0.375.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mstats_1     |[0m 2019-10-11 08:26:03.657 [info] <0.376.0> FHC read buffering:  OFF
[33mstats_1     |[0m 2019-10-11 08:26:03.657 [info] <0.376.0> FHC write buffering: ON
[33mstats_1     |[0m 2019-10-11 08:26:03.658 [info] <0.288.0> Running boot step worker_pool defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.658 [info] <0.293.0> Will use 4 processes for default worker pool
[33mstats_1     |[0m 2019-10-11 08:26:03.658 [info] <0.293.0> Starting worker pool 'worker_pool' with 4 processes in it
[33mstats_1     |[0m 2019-10-11 08:26:03.658 [info] <0.288.0> Running boot step database defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.660 [info] <0.288.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mstats_1     |[0m 2019-10-11 08:26:03.665 [info] <0.288.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step database_sync defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step feature_flags defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step codec_correctness_check defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step external_infrastructure defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step rabbit_registry defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.705 [info] <0.288.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.706 [info] <0.288.0> Running boot step rabbit_queue_location_random defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.706 [info] <0.288.0> Running boot step rabbit_event defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.706 [info] <0.288.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.706 [info] <0.288.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.707 [info] <0.288.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.707 [info] <0.288.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.707 [info] <0.288.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.707 [info] <0.288.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.707 [info] <0.288.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_priority_queue defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step kernel_ready defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.708 [info] <0.288.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.709 [info] <0.288.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.712 [info] <0.288.0> Running boot step guid_generator defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.715 [info] <0.288.0> Running boot step rabbit_node_monitor defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.717 [info] <0.406.0> Starting rabbit_node_monitor
[33mstats_1     |[0m 2019-10-11 08:26:03.717 [info] <0.288.0> Running boot step delegate_sup defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.718 [info] <0.288.0> Running boot step rabbit_memory_monitor defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.718 [info] <0.288.0> Running boot step core_initialized defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.718 [info] <0.288.0> Running boot step upgrade_queues defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.746 [info] <0.288.0> Running boot step rabbit_connection_tracking defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.746 [info] <0.288.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.746 [info] <0.288.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.746 [info] <0.288.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.747 [info] <0.288.0> Running boot step rabbit_policies defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.748 [info] <0.288.0> Running boot step rabbit_policy defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.748 [info] <0.288.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.748 [info] <0.288.0> Running boot step rabbit_vhost_limit defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.748 [info] <0.288.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[33mstats_1     |[0m 2019-10-11 08:26:03.749 [info] <0.288.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[33mstats_1     |[0m 2019-10-11 08:26:03.749 [info] <0.288.0> Management plugin: using rates mode 'basic'
[33mstats_1     |[0m 2019-10-11 08:26:03.750 [info] <0.288.0> Running boot step recovery defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.751 [info] <0.439.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@stats/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[33mstats_1     |[0m 2019-10-11 08:26:03.756 [info] <0.439.0> Starting message stores for vhost '/'
[33mstats_1     |[0m 2019-10-11 08:26:03.757 [info] <0.443.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mstats_1     |[0m 2019-10-11 08:26:03.759 [info] <0.439.0> Started message store of type transient for vhost '/'
[33mstats_1     |[0m 2019-10-11 08:26:03.759 [info] <0.446.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mstats_1     |[0m 2019-10-11 08:26:03.762 [info] <0.439.0> Started message store of type persistent for vhost '/'
[33mstats_1     |[0m 2019-10-11 08:26:03.763 [info] <0.288.0> Running boot step load_definitions defined by app rabbitmq_management
[33mstats_1     |[0m 2019-10-11 08:26:03.763 [info] <0.288.0> Running boot step empty_db_check defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.763 [info] <0.288.0> Running boot step rabbit_looking_glass defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.763 [info] <0.288.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.764 [info] <0.288.0> Running boot step background_gc defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.764 [info] <0.288.0> Running boot step connection_tracking defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.764 [info] <0.288.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@stats
[33mstats_1     |[0m 2019-10-11 08:26:03.765 [info] <0.288.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@stats
[33mstats_1     |[0m 2019-10-11 08:26:03.765 [info] <0.288.0> Running boot step routing_ready defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.765 [info] <0.288.0> Running boot step pre_flight defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.766 [info] <0.288.0> Running boot step notify_cluster defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.766 [info] <0.288.0> Running boot step networking defined by app rabbit
[36mqueue_1     |[0m 2019-10-11 08:26:03.767 [info] <0.330.0> rabbit on node rabbit@stats up
[33mstats_1     |[0m 2019-10-11 08:26:03.766 [info] <0.406.0> rabbit on node rabbit@queue up
[33mstats_1     |[0m 2019-10-11 08:26:03.769 [info] <0.483.0> started TCP listener on [::]:5672
[33mstats_1     |[0m 2019-10-11 08:26:03.770 [info] <0.288.0> Running boot step direct_client defined by app rabbit
[33mstats_1     |[0m 2019-10-11 08:26:03.810 [info] <0.534.0> Management plugin: HTTP (non-TLS) listener started on port 15672
